title:CTR PvE !Backups Dupes - This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/Mercules904, u/pandapaxxy, @AyyItsChevy, @chrisfried, u/-seudonym-, u/zman2100, u/goddamtofu, Gleauxx, GodInGaming, Beenlab, CoolCheese, Critbuff, Apathettic, Ekuegan, Jarv, Ascendant Nomad, Shadow, Pijinnn, AbbyHour, GodinGaming, illPhysics, BRAVExHERO, Pattycakes, blueberries.gg, YeezyGT, @johnldixon, WarlockMaggie, 2bithacker, and whyayala for their contributions. Ping u/48klocs / @48klocs with any issues.

// Live Fire
//notes:pandapaxxy (PvE / M+KB / Controller): "Live Fire doesn't do anything spectacular, but it's not trying to reinvent the wheel. Live Fire exists to specialize in Stasis. While it's nothing fancy it doesn't have to be. Shoot to Loot is interesting if you make crystals through your subclass (Prismatic or Stasis). Or it can be a generic scout rifle through Subsistence or Rapid Hit." Recommended MW: Reload Speed.|tags:pve,mkb,controller
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 106 from 18 June 2024 (https://open.spotify.com/episode/0GYlriUxhFqNHGLqb84C1G?si=bb5a2c9b339d4c35) with @ImpetusAlways, @CourtProjects and @Saint_Kabr. First-choice PvE pick for add clearing in end-game content, particularly with solar fragments. False Idols is the latest vortex frame sword, and as all swords have pretty much the same stats, this is definitely in-band. Shapeable. Like all vortex frames, it's not currently good for boss damage with the cost/benefit of the spin-to-win heavy attack but if you want to save one for a possible future buff, start with a blade perk that boosts ammo count. In the guard perk slot, Swordmaster's Guard just buffs a little bit of everything. Then, in the first trait perk slot, Incandescent is very good a clearing crowds, particularly with solar fragments that use scorch or ignite, and then Chain Reaction, while not great for damage with the poor sword damage multiplier, can spread scorch and soften up add-dense crowds, or One for All can boost damage by +35% for dealing with a smaller number of beefier enemies. The Dealer's Choice origin trait is nice to have (who doesn't love more super energy?) - with two or three Pale Heart weapons, you'll notice the difference! Recommended MW: Impact, with a Backup Mag mod.|tags: PvE, PvE-MinorSpec, PvE-MajorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=4207120603&perks=2396489472,269888150,4293542123,938542991

// False Idols (First-choice PvE)
// (Enduring Blade, Hungry Edge, Tempered Edge), Swordmaster's Guard, Relentless, (Chain Reaction, One for All)
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 106 from 18 June 2024 (https://open.spotify.com/episode/0GYlriUxhFqNHGLqb84C1G?si=bb5a2c9b339d4c35) with @ImpetusAlways, @CourtProjects and @Saint_Kabr. First-choice PvE pick for add clearing in end-game content, particularly with solar fragments. False Idols is the latest vortex frame sword, and as all swords have pretty much the same stats, this is definitely in-band. Shapeable. Like all vortex frames, it's not currently good for boss damage with the cost/benefit of the spin-to-win heavy attack but if you want to save one for a possible future buff, start with a blade perk that boosts ammo count. In the guard perk slot, Swordmaster's Guard just buffs a little bit of everything. In the first trait perk slot Relentless, particularly with solar fragments that bolster restoration, can keep you alive in CQC fight. Then, in the second slot, Chain Reaction, while not great for damage with the poor sword damage multiplier, can soften up add-dense crowds, or One for All can boost damage by +35% for dealing with a smaller number of beefier enemies. The Dealer's Choice origin trait is nice to have (who doesn't love more super energy?) - with two or three Pale Heart weapons, you'll notice the difference! Recommended MW: Impact, with a Backup Mag mod.|tags: PvE, PvE-MinorSpec, PvE-MajorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=4207120603&perks=2396489472,269888150,3108830275,938542991

// Midnight Coup (Shiny) (PvE first-choice roll)
// (Arrowhead Brake, Smallbore, Polygonal Rifling, Fluted Barrel), (Tactical Mag, Flared Magwell, Steady Rounds), Explosive Payload, (Kinetic Tremors, One for All, Frenzy, Desperate Measures)
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 103 from 7 May 2024 (https://open.spotify.com/episode/4QnASNlI9E2wArvSynJjVp?si=eb7298468d714686) with @CourtProjects, @Saint_Kabr and @ImpetusAlways. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. Midnight Coup's stats are a bit of a mixed bag in what's a very competitive subfamily. The recoil pulls a little to the right so you can sort that with Arrowhead Brake, or boost the stability with the barrel perk. It's not often you get access to two damage boost traits that don't need a weapon kill to proc, so take advantage of Explosive Payload in the first column, and then Kinetic Tremors (which is strong on hand cannons against majors and minors), One for All, Frenzy or Desperate Measures to help tear through adds. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. Recommended MW: Stability or Handling, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=2499720827&perks=106909392,1482024992,3038247973,3891536761
dimwishlist:item=2499720827&perks=106909392,1840239774,3038247973,3891536761
dimwishlist:item=2499720827&perks=1482024992,3038247973,3230963543,3891536761
dimwishlist:item=2499720827&perks=1840239774,3038247973,3230963543,3891536761
dimwishlist:item=2499720827&perks=106909392,1482024992,3038247973,4049631843
dimwishlist:item=2499720827&perks=106909392,1840239774,3038247973,4049631843
dimwishlist:item=2499720827&perks=1482024992,3038247973,3230963543,4049631843
dimwishlist:item=2499720827&perks=1840239774,3038247973,3230963543,4049631843
dimwishlist:item=2499720827&perks=106909392,1482024992,2109543898,3038247973
dimwishlist:item=2499720827&perks=106909392,1840239774,2109543898,3038247973
dimwishlist:item=2499720827&perks=1482024992,2109543898,3038247973,3230963543
dimwishlist:item=2499720827&perks=1840239774,2109543898,3038247973,3230963543

// Midnight Coup (Shiny) (PvE first-choice roll)
// (Arrowhead Brake, Smallbore, Polygonal Rifling, Fluted Barrel), (Tactical Mag, Flared Magwell, Steady Rounds), Shoot to Loot, Kinetic Tremors
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 103 from 7 May 2024 (https://open.spotify.com/episode/4QnASNlI9E2wArvSynJjVp?si=eb7298468d714686) with @CourtProjects, @Saint_Kabr and @ImpetusAlways. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. Midnight Coup's stats are a bit of a mixed bag in what's a very competitive subfamily. The recoil pulls a little to the right so you can sort that with Arrowhead Brake, or boost the stability with the barrel perk. For end-game content, where running out to pick up ammo could be a death sentence, Shoot to Loot can be a godsend, particularly when paired with Kinetic Tremors, which will pick up blocks and orbs in its AoE radius when procced, and is strong on hand cannons against majors and minors anyway. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. Recommended MW: Stability or Handling, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=2499720827&perks=106909392,1482024992,3700496672,3891536761
dimwishlist:item=2499720827&perks=106909392,1840239774,3700496672,3891536761
dimwishlist:item=2499720827&perks=1482024992,3230963543,3700496672,3891536761
dimwishlist:item=2499720827&perks=1840239774,3230963543,3700496672,3891536761

// Midnight Coup (Shiny) (PvE first-choice roll)
// (Arrowhead Brake, Smallbore, Polygonal Rifling, Fluted Barrel), (Tactical Mag, Flared Magwell, Steady Rounds), Dragonfly, One for All
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 103 from 7 May 2024 (https://open.spotify.com/episode/4QnASNlI9E2wArvSynJjVp?si=eb7298468d714686) with @CourtProjects, @Saint_Kabr and @ImpetusAlways. First-choice PvE pick for add-clearing Minor Spec enemies in general content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. Midnight Coup's stats are a bit of a mixed bag in what's a very competitive subfamily. The recoil pulls a little to the right so you can sort that with Arrowhead Brake, or boost the stability with the barrel perk. For general content, you can get access to two damage traits - Firefly in the first column for the AoE crit kill explosion (and a reload speed boost). The AoE damage against nearby adds will help proc One for All in the second column to help tear through adds. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. Recommended MW: Stability or Handling, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-God, M+KB, Controller
dimwishlist:item=2499720827&perks=106909392,1482024992,3824105627,4049631843
dimwishlist:item=2499720827&perks=106909392,1840239774,3824105627,4049631843
dimwishlist:item=2499720827&perks=1482024992,3230963543,3824105627,4049631843
dimwishlist:item=2499720827&perks=1840239774,3230963543,3824105627,4049631843
dimwishlist:item=2499720827&perks=106909392,3824105627,3891536761,839105230
dimwishlist:item=2499720827&perks=106909392,1482024992,3824105627,3891536761
dimwishlist:item=2499720827&perks=106909392,1392496348,3824105627,3891536761
dimwishlist:item=2499720827&perks=106909392,1840239774,3824105627,3891536761
dimwishlist:item=2499720827&perks=3230963543,3824105627,3891536761,839105230
dimwishlist:item=2499720827&perks=1482024992,3230963543,3824105627,3891536761
dimwishlist:item=2499720827&perks=1392496348,3230963543,3824105627,3891536761
dimwishlist:item=2499720827&perks=1840239774,3230963543,3824105627,3891536761
dimwishlist:item=2499720827&perks=3177308360,3824105627,3891536761,839105230
dimwishlist:item=2499720827&perks=1482024992,3177308360,3824105627,3891536761
dimwishlist:item=2499720827&perks=1392496348,3177308360,3824105627,3891536761
dimwishlist:item=2499720827&perks=1840239774,3177308360,3824105627,3891536761
dimwishlist:item=2499720827&perks=106909392,3824105627,4104185692,839105230
dimwishlist:item=2499720827&perks=106909392,1482024992,3824105627,4104185692
dimwishlist:item=2499720827&perks=106909392,1392496348,3824105627,4104185692
dimwishlist:item=2499720827&perks=106909392,1840239774,3824105627,4104185692
dimwishlist:item=2499720827&perks=3230963543,3824105627,4104185692,839105230
dimwishlist:item=2499720827&perks=1482024992,3230963543,3824105627,4104185692
dimwishlist:item=2499720827&perks=1392496348,3230963543,3824105627,4104185692
dimwishlist:item=2499720827&perks=1840239774,3230963543,3824105627,4104185692
dimwishlist:item=2499720827&perks=3177308360,3824105627,4104185692,839105230
dimwishlist:item=2499720827&perks=1482024992,3177308360,3824105627,4104185692
dimwishlist:item=2499720827&perks=1392496348,3177308360,3824105627,4104185692
dimwishlist:item=2499720827&perks=1840239774,3177308360,3824105627,4104185692
dimwishlist:item=2499720827&perks=106909392,2109543898,3824105627,839105230
dimwishlist:item=2499720827&perks=106909392,1482024992,2109543898,3824105627
dimwishlist:item=2499720827&perks=106909392,1392496348,2109543898,3824105627
dimwishlist:item=2499720827&perks=106909392,1840239774,2109543898,3824105627
dimwishlist:item=2499720827&perks=2109543898,3230963543,3824105627,839105230
dimwishlist:item=2499720827&perks=1482024992,2109543898,3230963543,3824105627
dimwishlist:item=2499720827&perks=1392496348,2109543898,3230963543,3824105627
dimwishlist:item=2499720827&perks=1840239774,2109543898,3230963543,3824105627
dimwishlist:item=2499720827&perks=2109543898,3177308360,3824105627,839105230
dimwishlist:item=2499720827&perks=1482024992,2109543898,3177308360,3824105627
dimwishlist:item=2499720827&perks=1392496348,2109543898,3177308360,3824105627
dimwishlist:item=2499720827&perks=1840239774,2109543898,3177308360,3824105627

// Blast Furnace (Shiny) (PvE first-choice roll)
// (Fluted Barrel, Arrowhead Brake), (Flared Magwell, Tactical Mag), Kinetic Tremors, (Frenzy, One For All, Desperate Measures)
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 103 from 7 May 2024 (https://open.spotify.com/episode/4QnASNlI9E2wArvSynJjVp?si=eb7298468d714686) with @CourtProjects, @Saint_Kabr and @ImpetusAlways. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. Blast Furnace reappears with great stats as a well-rounded example of what is a pretty rare subfamily of Aggressive Burst frame pulse rifles, with a choice of barrels rather than the original's sights. The Rasmussen sight is decent (although you don't get any of the stat bonuses). The recoil is 65 at base, so vertical if a bit ragged - Handling is probably where to invest barrel park stats through Fluted Barrel or Arrowhead Brake. In the mag perk slot, Flared Magwell and Tactical Mag are both solid. It's not often you get the option of two damage traits - Kinetic Tremors takes 11 hits to proc - one less when enhanced - for AoE damage in the first column. In the second, you can't really go wrong with Frenzy, One For All or Desperate Measures for a more direct passive damage boost, that doesn't need a weapon kill. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. Recommended MW: Handling or Reload Speed, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=2533990645&perks=2109543898,3230963543,3891536761,839105230
dimwishlist:item=2533990645&perks=106909392,2109543898,3891536761,839105230

// Blast Furnace (Shiny) (PvE first-choice roll)
// (Fluted Barrel, Arrowhead Brake), (Flared Magwell, Tactical Mag), Kinetic Tremors, Dragonfly
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 103 from 7 May 2024 (https://open.spotify.com/episode/4QnASNlI9E2wArvSynJjVp?si=eb7298468d714686) with @CourtProjects, @Saint_Kabr and @ImpetusAlways. First-choice PvE pick for add-clearing Minor Spec enemies in general content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. Blast Furnace reappears with great stats as a well-rounded example of what is a pretty rare subfamily of Aggressive Burst frame pulse rifles, with a choice of barrels rather than the original's sights. The Rasmussen sight is decent (although you don't get any of the stat bonuses). The recoil is 65 at base, so vertical if a bit ragged - Handling is probably where to invest barrel park stats through Fluted Barrel or Arrowhead Brake. In the mag perk slot, Flared Magwell and Tactical Mag are both solid. It's not often you get the option of two AoE damage traits - Kinetic Tremors takes 11 hits to proc - one less when enhanced - and Dragonfly adds to the fun with a solar explosion and a reload boost on a crit kill. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. Recommended MW: Handling or Reload Speed, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-God, M+KB, Controller
dimwishlist:item=2533990645&perks=3230963543,3824105627,3891536761,839105230
dimwishlist:item=2533990645&perks=106909392,3824105627,3891536761,839105230

// Blast Furnace (Shiny) (PvE first-choice roll)
// (Arrowhead Brake, Smallbore, Polygonal Rifling, Fluted Barrel), (Tactical Mag, Flared Magwell, Steady Rounds), Shoot to Loot, (Frenzy, One For All, Desperate Measures)
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 103 from 7 May 2024 (https://open.spotify.com/episode/4QnASNlI9E2wArvSynJjVp?si=eb7298468d714686) with @CourtProjects, @Saint_Kabr and @ImpetusAlways. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. Blast Furnace reappears with great stats as a well-rounded example of what is a pretty rare subfamily of Aggressive Burst frame pulse rifles, with a choice of barrels rather than the original's sights. The Rasmussen sight is decent (although you don't get any of the stat bonuses). The recoil is 65 at base, so vertical if a bit ragged - Handling is probably where to invest barrel park stats through Fluted Barrel or Arrowhead Brake. In the mag perk slot, Flared Magwell and Tactical Mag are both solid. For end-game content, Shoot to Loot can be very useful to collect ammo and orbs without putting yourself at risk. Pair that with Frenzy, One For All or Desperate Measures for a passive damage boost that doesn't need a weapon kill to proc, and you've got a solid pulse rifle option. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. Recommended MW: Stability or Handling, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=2533990645&perks=2109543898,3230963543,3700496672,839105230
dimwishlist:item=2533990645&perks=106909392,2109543898,3700496672,839105230

// Luna's Howl (Shiny) (PvE first-choice roll)
// (Fluted Barrel, Corkscrew Rifling, Smallbore), (Flared Magwell, Light Mag), Heal Clip, Incandescent
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 103 from 7 May 2024 (https://open.spotify.com/episode/4QnASNlI9E2wArvSynJjVp?si=eb7298468d714686) with @CourtProjects, @Saint_Kabr and @ImpetusAlways. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content, particularly with a solar subclass. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. Luna's Howl was changed from a Precision to an Adaptive back in the day, so the stats do look weird in comparison to its peers - it's stable and easy to use, but might feel strange if you're used to traditional 140 HCs. Take a barrel perk that gives you a little bit of everything to round things out - Corkscrew, Smallbore or Fluted. For the mag perk, you want the reload as snappy as possible - Flared Magwell has the biggest boost, with Light Mag a close second. There's really only one trait perk combination to search for - Heal Clip (hence the need for reload speed) and Incandescent. Great anyway, but even better when synergising with solar fragments. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. Recommended MW: Reload Speed, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=3757612024&perks=1840239774,3017780555,3230963543,4293542123
dimwishlist:item=3757612024&perks=3017780555,3230963543,4090651448,4293542123
dimwishlist:item=3757612024&perks=1482024992,3017780555,3230963543,4293542123

// Forbearance (Shiny) (PvE first-choice roll)
// (Quick Launch, Smart Drift Control, Countermass), High-Velocity Rounds, Ambitious Assassin, Chain Reaction
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 103 from 7 May 2024 (https://open.spotify.com/episode/4QnASNlI9E2wArvSynJjVp?si=eb7298468d714686) with @CourtProjects, @Saint_Kabr and @ImpetusAlways. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. If you already have a shaped Forbearance from Vow of the Disciple, you can move along. If not, it's the current best-in-subfamily for stats. The most popular roll of a barrel perk that boosts handling and velocity, with High-Velocity Rounds in the magazine paired with Ambitious Assassin and Chain Reaction has been the add-clearing wave-frame of choice for the last few seasons, and should still be good even after the planned CR nerf. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. Recommended MW: Reload Speed, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=2480074702&perks=2010801679,2396489472,2822142346,3525010810
dimwishlist:item=2480074702&perks=2010801679,2396489472,2822142346,3798852852

// Forbearance (Shiny) (PvE first-choice roll)
// (Quick Launch, Smart Drift Control, Countermass), High-Velocity Rounds, Unrelenting, Chain Reaction
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 103 from 7 May 2024 (https://open.spotify.com/episode/4QnASNlI9E2wArvSynJjVp?si=eb7298468d714686) with @CourtProjects, @Saint_Kabr and @ImpetusAlways. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. If you already have a shaped Forbearance from Vow of the Disciple, you can move along. If not, it's the current best-in-subfamily for stats. As with most wave-frames, you're looking for a barrel perk that boosts handling and velocity, with High-Velocity Rounds in the magazine. For CQC survivability, Unrelenting paired with Chain Reaction will help keep your health topped up in a crowd of adds, and should still be good even after the planned CR nerf. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. Recommended MW: Reload Speed, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=2480074702&perks=2396489472,2822142346,3108830275,3525010810
dimwishlist:item=2480074702&perks=2396489472,2822142346,3108830275,3798852852

// Forbearance (Shiny) (PvE first-choice roll)
// (Quick Launch, Smart Drift Control, Countermass), High-Velocity Rounds, Demolitionist, Wellspring
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 103 from 7 May 2024 (https://open.spotify.com/episode/4QnASNlI9E2wArvSynJjVp?si=eb7298468d714686) with @CourtProjects, @Saint_Kabr and @ImpetusAlways. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content, particularly with an arc subclass. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. Forbearance is the current best-in-subfamily for stats, and has a few new tricks with the revised trait perks. As with most wave-frames, you're looking for a barrel perk that boosts handling and velocity, with High-Velocity Rounds in the magazine. For CQC survivability, For the traits, Demolitionist and Wellspring together with the Indomitability origin trait all work together to generate grenade energy, but particularly with an arc subclass, so you can Jolt targets with a grenade, start collecting Ionic Traces to become amplified and then blind crowds, using a combination of Sparks of Shock, Ions/Discharge and Beacons. Recommended MW: Reload Speed, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=2480074702&perks=2822142346,3523296417,3525010810,3592538738
dimwishlist:item=2480074702&perks=2822142346,3523296417,3592538738,3798852852

// The Mountaintop (Shiny) (PvE first-choice roll)
// Hard Launch, (Implosion Rounds, Spike Grenades), Auto-Loading Holster, (Recombination, Frenzy, Vorpal Weapon)
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 103 from 7 May 2024 (https://open.spotify.com/episode/4QnASNlI9E2wArvSynJjVp?si=eb7298468d714686) with @CourtProjects, @Saint_Kabr and @ImpetusAlways. First-choice PvE pick for sustained Boss Spec damage as part of a Bait and Switch weapon rotation in end-game content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. The Mountaintop has great stats and, even though it's now a "Micro-missile" frame, still retains the +20 Mobility and +6.25% movement speed bonuses of a lightweight. To maximise damage, you need to minimise the Blast Radius - there's only one barrel perk that does that, so Hard Launch is the only god-roll option. In the magazine park slot, Implosion Rounds gives the highest damage but Spike Grenades is so close as to make little practical difference. For the trait perks, Auto-Loading Holster just works - reloading in your pocket while you're doing dame with your heavy. To boost damage, Recombination provides a huge 100% bonus damage on your first shot when fully procced, but if you're firing eight or more shots over the course of a longer damage phase, you'll get more bonus damage from Frenzy or Vorpal Weapon, which also needs no setting up. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. Recommended MW: Handling (if you get Blast Radius DO NOT MASTERWORK!), with a damage boosting (Boss or Taken Spec) mod.|tags: PvE, PvE-Boss, PvE-BossSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=4043921923&perks=3300816228,3492396210,469285294,981914802
dimwishlist:item=4043921923&perks=3300816228,3301904089,469285294,981914802
dimwishlist:item=4043921923&perks=3300816228,3492396210,4104185692,981914802
dimwishlist:item=4043921923&perks=3300816228,3301904089,4104185692,981914802
dimwishlist:item=4043921923&perks=1546637391,3300816228,3492396210,981914802
dimwishlist:item=4043921923&perks=1546637391,3300816228,3301904089,981914802

// The Mountaintop (Shiny) (PvE first-choice roll)
// Hard Launch, (Implosion Rounds, Spike Grenades), (Overflow, Ambitious Assassin), (Recombination, Frenzy, Vorpal Weapon)
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 103 from 7 May 2024 (https://open.spotify.com/episode/4QnASNlI9E2wArvSynJjVp?si=eb7298468d714686) with @CourtProjects, @Saint_Kabr and @ImpetusAlways. First-choice PvE pick for burst Boss or Major Spec damage in end-game content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. The Mountaintop has great stats and, even though it's now a "Micro-missile" frame, still retains the +20 Mobility and +6.25% movement speed bonuses of a lightweight. To maximise damage, you need to minimise the Blast Radius - there's only one barrel perk that does that, so Hard Launch is the only god-roll option. In the magazine park slot, Implosion Rounds gives the highest damage but Spike Grenades is so close as to make little practical difference. For the trait perks, Overflow puts two in the mag just for running over an ammo brick, or Ambitious Assassin does the same after a kill. To boost damage, Recombination provides a huge 100% bonus damage on your first shot when fully procced, but Frenzy or Vorpal Weapon provide a reliable +15%, with Frenzy also boosting your reload speed and handling. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. Recommended MW: Handling (if you get Blast Radius DO NOT MASTERWORK!), with a damage boosting (Boss, Major or Taken Spec) mod.|tags: PvE, PvE-Boss, OvE-MajorSpec, PvE-BossSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=4043921923&perks=3300816228,3492396210,469285294,981914802
dimwishlist:item=4043921923&perks=3300816228,3301904089,469285294,981914802
dimwishlist:item=4043921923&perks=3300816228,3492396210,4104185692,981914802
dimwishlist:item=4043921923&perks=3300816228,3301904089,4104185692,981914802
dimwishlist:item=4043921923&perks=1546637391,3300816228,3492396210,981914802
dimwishlist:item=4043921923&perks=1546637391,3300816228,3301904089,981914802

// Hammerhead (Shiny) (PvE first-choice roll)
// (Fluted Barrel, Arrowhead Brake, Corkscrew Rifling), (Appended Mag, Extended Mag), Rewind Rounds, (Killing Tally, Surrounded)
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 103 from 7 May 2024 (https://open.spotify.com/episode/4QnASNlI9E2wArvSynJjVp?si=eb7298468d714686) with @CourtProjects, @Saint_Kabr and @ImpetusAlways. First-choice PvE pick for sustained Boss damage in end-game content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. Hammerhead has lots of competition in the void Adaptive-frame LMG subfamily. It mostly has decent stats except for it's inventory size - at base you'll have 315 shots as opposed to Commemoration's 351. With three reserve mods, you'll have 427 compared to 453. You're best choice of barrel perk is something that helps with the low handling and, as a bigger magazine means more ammo from bricks, Appended or Extended are the mag perks for choice. As trait perks, Rewind Rounds delays your need to reload, so keeping you in a fight for longer while Killing Tally's persistent +30% damage for as long as you don't swap or reload is the standout damage perk. Or, alternatively, Surrounded will add +47% damage when enhanced after Last Shape. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade or melee energy according to your subclass type. Recommended MW: Handling, with a damage boosting (Boss or Taken Spec) mod.|tags: PvE, PvE-Boss, PvE-BossSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=211732170&perks=1087426260,1840239774,3418782618,557221067
dimwishlist:item=211732170&perks=1087426260,3418782618,557221067,839105230

// Hung Jury SR4 (Shiny) (PvE first-choice roll)
// (Fluted Barrel, Polygonal Rifling, Corkscrew Rifling), (Tactical Mag, Flared Magwell, Appended Mag), Kinetic Tremors, (Explosive Payload, One For All)
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 102 from 23 April 2024 (https://open.spotify.com/episode/5kuhrmYKBDwvLtzZJQmxiK?si=7f73118bec6743ac) with @Saint_Kabr, @ImpetusAlways and @CourtProjects. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. This is the fourth iteration of Hung Jury SR4 (Shiny), and it's as much of a stat monster as ever. Being a precision frame, you don't really need to worry about recoil direction, and as a scout rifle you don't need to think about range either - use the barrel and mag perks to boost handling or stability, and maybe a little reload speed instead. The BRAVE Hung Jury offers Kinetic Tremors in the first trait perk column, which you can pair with another damage perk in the second - Explosive Payload just works all the time, or One For All is +35% damage when procced. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade of melle energy according to your subclass type. Recommended MW: Handling or Stability, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=205225492&perks=106909392,1840239774,3038247973,3891536761
dimwishlist:item=205225492&perks=106909392,3038247973,3891536761,4090651448
dimwishlist:item=205225492&perks=1840239774,3038247973,3230963543,3891536761
dimwishlist:item=205225492&perks=3038247973,3230963543,3891536761,4090651448

// Hung Jury SR4 (Shiny) (PvE first-choice roll)
// (Fluted Barrel, Polygonal Rifling, Corkscrew Rifling), (Tactical Mag, Flared Magwell, Appended Mag), Kinetic Tremors, (Desperate Measures, Firefly)
